"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","Class"
"1",5.85428034736159,0.0636389141798186,5.85624822393199,0.0636603059685185,5.85624822393199,0.0636603059685185,5.85428034736159,0.0636389141798186,5.85624822393199,0.0636603059685185,5.85624822393199,0.0636603059685185,6.05010750097513,0.0657676519039198,6.05214120351297,0.0657897592533456,6.05214120351297,0.0657897592533456,6.05010750097514,0.0657676519039197,6.05214120351297,0.0657897592533456,6.05214120351297,0.0657897592533456,6.04451347057047,0.065706842034949,6.04654529271293,0.0657289289435504,6.04654529271293,0.0657289289435504,6.04451347057047,0.065706842034949,6.04654529271293,0.0657289289435504,6.04654529271293,0.0657289289435504,6.02866305956944,0.0655345402513713,6.03068955370394,0.0655565692418986,6.03068955370394,0.0655565692418986,6.02866305956944,0.0655345402513713,6.03068955370394,0.0655565692418986,6.03068955370394,0.0655565692418986,5.98360400312661,0.0650447260887688,5.98561535096543,0.0650665904315924,5.98561535096543,0.0650665904315924,5.98360400312661,0.0650447260887689,5.98561535096543,0.0650665904315924,5.98561535096543,0.0650665904315924,0
"2",5.81012964625608,0.0456121294135212,5.81208268186823,0.0456274616209786,5.81208268186823,0.0456274616209786,5.81012964625608,0.0456121294135212,5.81208268186823,0.0456274616209786,5.81208268186823,0.0456274616209786,6.00447994778628,0.0471378666422362,6.0064983129321,0.0471537117158983,6.0064983129321,0.0471537117158983,6.00447994778628,0.0471378666422362,6.0064983129321,0.0471537117158983,6.0064983129321,0.0471537117158983,5.9989281053791,0.0470942821837511,6.00094460431065,0.0471101126067949,6.00094460431065,0.0471101126067949,5.9989281053791,0.0470942821837511,6.00094460431065,0.0471101126067949,6.00094460431065,0.0471101126067949,5.98319723200127,0.0469707877566068,5.98520844310671,0.0469865766678362,5.98520844310671,0.0469865766678362,5.98319723200127,0.0469707877566068,5.98520844310671,0.0469865766678362,5.98520844310671,0.0469865766678362,5.93847799340371,0.0466197216320324,5.9404741724409,0.0466353925347693,5.9404741724409,0.0466353925347693,5.93847799340371,0.0466197216320324,5.9404741724409,0.0466353925347693,5.9404741724409,0.0466353925347694,0
"5",6.2090117442723,0.0315799773890859,6.21109886139208,0.0315905927839612,6.21109886139208,0.0315905927839612,6.2090117442723,0.0315799773890859,6.21109886139208,0.0315905927839612,6.21109886139208,0.0315905927839612,6.41670475254818,0.0326363355947661,6.41886168426184,0.0326473060772762,6.41886168426184,0.0326473060772762,6.41670475254818,0.0326363355947661,6.41886168426184,0.0326473060772762,6.41886168426184,0.0326473060772762,6.4107717602042,0.0326061594939964,6.41292669758288,0.0326171198330146,6.41292669758288,0.0326171198330146,6.4107717602042,0.0326061594939964,6.41292669758288,0.0326171198330146,6.41292669758288,0.0326171198330146,6.3939609171599,0.0325206569913276,6.39611020368771,0.0325315885892618,6.39611020368771,0.0325315885892618,6.3939609171599,0.0325206569913276,6.39611020368771,0.0325315885892618,6.39611020368771,0.0325315885892618,6.3461715743134,0.0322775931304944,6.34830479677837,0.0322884430241618,6.34830479677837,0.0322884430241618,6.3461715743134,0.0322775931304944,6.34830479677837,0.0322884430241618,6.34830479677837,0.0322884430241618,0
"8",8.09322001378801,0.0280412586725602,8.09594049471804,0.0280506845511782,8.09594049471804,0.0280506845511782,8.09322001378801,0.0280412586725602,8.09594049471804,0.0280506845511782,8.09594049471804,0.0280506845511784,8.36394026373006,0.0289792458449824,8.36675174543312,0.0289889870216164,8.36675174543312,0.0289889870216164,8.36394026373006,0.0289792458449824,8.36675174543312,0.0289889870216164,8.36675174543312,0.0289889870216164,8.35620682492242,0.0289524511504527,8.35901570708258,0.0289621833202321,8.35901570708258,0.0289621833202321,8.35620682492242,0.0289524511504527,8.35901570708258,0.0289621833202321,8.35901570708258,0.0289621833202321,8.33429450505919,0.0288765296966487,8.33709602154183,0.0288862363459475,8.33709602154183,0.0288862363459475,8.33429450505919,0.0288765296966487,8.33709602154183,0.0288862363459474,8.33709602154183,0.0288862363459474,8.27200284224712,0.0286607025441584,8.2747834198105,0.0286703366446254,8.2747834198105,0.0286703366446254,8.27200284224712,0.0286607025441584,8.2747834198105,0.0286703366446254,8.2747834198105,0.0286703366446254,0
"10",8.98506904497942,0.0669438584120848,8.98808931490293,0.0669663611353396,8.98808931490295,0.0669663611353394,8.98506904497942,0.0669438584120848,8.98808931490295,0.0669663611353394,8.98808931490294,0.0669663611353395,9.28562186986986,0.0691831473540043,9.28874316858375,0.0692064027990252,9.28874316858375,0.0692064027990252,9.28562186986986,0.0691831473540043,9.28874316858375,0.0692064027990252,9.28874316858375,0.0692064027990252,9.27703622886128,0.0691191794609173,9.28015464157026,0.0691424134035651,9.28015464157026,0.0691424134035651,9.27703622886128,0.0691191794609173,9.28015464157026,0.0691424134035651,9.28015464157026,0.0691424134035651,9.25270923582623,0.0689379295707745,9.2558194711817,0.0689611025875026,9.2558194711817,0.0689611025875026,9.25270923582623,0.0689379295707745,9.2558194711817,0.0689611025875026,9.2558194711817,0.0689611025875026,9.18355321506571,0.0684226780085479,9.18664020409471,0.0684456778269625,9.18664020409471,0.0684456778269625,9.18355321506571,0.0684226780085479,9.18664020409471,0.0684456778269625,9.18664020409471,0.0684456778269625,0
"11",8.78013826935786,0.0488519729099538,8.78308965319329,0.048868394168794,8.78308965319329,0.048868394168794,8.78013826935786,0.0488519729099538,8.78308965319329,0.048868394168794,8.78308965319329,0.0488683941687939,9.07383610813601,0.0504860837204616,9.07688621650484,0.0505030542745506,9.07688621650484,0.0505030542745506,9.07383610813601,0.0504860837204616,9.07688621650484,0.0505030542745506,9.07688621650484,0.0505030542745506,9.06544628777864,0.050439403444566,9.06849357596653,0.0504563583073942,9.06849357596653,0.0504563583073943,9.06544628777864,0.050439403444566,9.06849357596653,0.0504563583073942,9.06849357596653,0.0504563583073942,9.04167414296188,0.0503071371705077,9.04471344030465,0.0503240475729284,9.04471344030465,0.0503240475729284,9.04167414296188,0.0503071371705076,9.04471344030465,0.0503240475729284,9.04471344030465,0.0503240475729284,8.9740954274956,0.0499311347117791,8.97711200871219,0.0499479187235284,8.97711200871219,0.0499479187235284,8.9740954274956,0.0499311347117791,8.97711200871219,0.0499479187235284,8.97711200871219,0.0499479187235284,0
"12",7.47409668378338,0.0205588930303699,7.47660905061177,0.0205658037626054,7.47660905061177,0.0205658037626054,7.47409668378338,0.0205588930303699,7.47660905061177,0.0205658037626054,7.47660905061177,0.0205658037626054,7.72410710224196,0.0212465931855909,7.72670350837426,0.0212537350835611,7.72670350837426,0.0212537350835611,7.72410710224196,0.0212465931855908,7.72670350837426,0.0212537350835611,7.72670350837426,0.0212537350835611,7.71696526385779,0.0212269482308097,7.71955926930942,0.0212340835252641,7.71955926930942,0.0212340835252641,7.71696526385779,0.0212269482308097,7.71955926930942,0.0212340835252641,7.71955926930942,0.0212340835252641,7.69672921480134,0.0211712852141923,7.69931641804264,0.0211784017979001,7.69931641804264,0.0211784017979001,7.69672921480134,0.0211712852141923,7.69931641804266,0.0211784017979,7.69931641804266,0.0211784017979,7.63920280261213,0.0210130481181718,7.64177066874082,0.0210201115115547,7.64177066874082,0.0210201115115547,7.63920280261213,0.0210130481181718,7.64177066874082,0.0210201115115547,7.64177066874082,0.0210201115115547,0
"15",5.23076981325337,0.0356861191082071,5.23252810099328,0.0356981147547273,5.23252810099328,0.0356981147547273,5.23076981325337,0.0356861191082071,5.23252810099328,0.0356981147547273,5.23252810099328,0.0356981147547273,5.40574038230017,0.0368798287896415,5.40755748520831,0.036892225693562,5.40755748520831,0.036892225693562,5.40574038230017,0.0368798287896415,5.40755748520831,0.036892225693562,5.40755748520831,0.036892225693562,5.40074214449138,0.0368457290842169,5.40255756727583,0.0368581145257538,5.40255756727583,0.0368581145257538,5.40074214449138,0.0368457290842168,5.40255756727583,0.0368581145257538,5.40255756727583,0.0368581145257538,5.38657988261253,0.0367491092400449,5.38839054484884,0.0367614622034775,5.38839054484884,0.0367614622034775,5.38657988261253,0.0367491092400449,5.38839054484884,0.0367614622034775,5.38839054484884,0.0367614622034775,5.34631984409879,0.0364744413458355,5.34811697319667,0.0364867019815225,5.34811697319667,0.0364867019815225,5.34631984409879,0.0364744413458355,5.34811697319667,0.0364867019815225,5.34811697319667,0.0364867019815225,1
"17",6.03089048172845,0.0512391710705824,6.03291772459577,0.0512563947698684,6.03291772459577,0.0512563947698684,6.03089048172845,0.0512391710705824,6.03291772459577,0.0512563947698684,6.03291772459577,0.0512563947698684,6.23262528886395,0.0529531342614282,6.2347203435163,0.0529709340977977,6.2347203435163,0.0529709340977977,6.23262528886395,0.0529531342614282,6.2347203435163,0.0529709340977977,6.2347203435163,0.0529709340977977,6.22686249946532,0.052904172909414,6.22895561699522,0.0529219562877573,6.22895561699522,0.0529219562877573,6.22686249946532,0.052904172909414,6.22895561699522,0.0529219562877573,6.22895561699522,0.0529219562877573,6.21053391812556,0.0527654433179635,6.21262154691371,0.0527831800632978,6.21262154691371,0.0527831800632978,6.21053391812556,0.0527654433179635,6.21262154691371,0.0527831800632978,6.21262154691371,0.0527831800632978,6.16411553388487,0.0523710671411569,6.1661875594485,0.0523886713196178,6.16618755944851,0.0523886713196178,6.16411553388487,0.0523710671411569,6.16618755944851,0.0523886713196178,6.1661875594485,0.0523886713196178,0
"19",5.67682027602742,0.0371759194023085,5.67872850060032,0.0371884158350783,5.67872850060033,0.0371884158350783,5.67682027602741,0.0371759194023085,5.67872850060033,0.0371884158350783,5.67872850060033,0.0371884158350783,5.86671134551324,0.0384194632791918,5.86868340067927,0.0384323777207889,5.86868340067927,0.0384323777207889,5.86671134551324,0.0384194632791918,5.86868340067927,0.0384323777207889,5.86868340067927,0.0384323777207889,5.86128688625576,0.0383839400020138,5.86325711802669,0.0383968425027018,5.86325711802669,0.0383968425027018,5.86128688625576,0.0383839400020138,5.86325711802669,0.0383968425027016,5.86325711802669,0.0383968425027018,5.84591694679014,0.0382832865370436,5.8478820120602,0.0382961552037527,5.8478820120602,0.0382961552037527,5.84591694679014,0.0382832865370435,5.8478820120602,0.0382961552037527,5.8478820120602,0.0382961552037528,5.8022237599156,0.0379971519908197,5.80417413801776,0.0380099244753448,5.80417413801776,0.0380099244753448,5.8022237599156,0.0379971519908197,5.80417413801776,0.0380099244753448,5.80417413801776,0.0380099244753448,0
