"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","Class"
"1",0.136520074074075,43.2767654320988,11039.8956922957,3890.42645679012,0.629448695550194,18.4135555555555,62.7525256368383,2.33667808023805,3.20076770118381,37.3126741829143,1.63008444987357,-0.22490592346693,0.709251082236232,1.38393930991539,0
"2",0.165555844674554,10.1140384615385,8047.08690536887,3906.44225,0.685932752414483,17.6357307692308,35.0154861242824,1.86702014777435,2.58039981135601,8.80432087711669,1.26933353974033,-0.128191006685033,0.469388967759571,1.08618293646411,0
"5",0.334610317876756,3.64493537015276,5736.00181045074,3907.64415001958,0.787718316975074,18.7472072072072,24.2239571074688,1.4594520935009,1.93030668868314,3.22715669244971,0.973609065584005,-0.143776307226095,0.495381251134292,1.00919593610622,0
"8",0.162529270623157,2.47018037518038,14878.0248639012,8290.33442640694,0.736040028917776,24.9855050505051,10.0485319993817,1.76867486436021,2.35508813768244,2.01527169904978,1.02700964470988,-0.131287385785388,0.50178613806257,1.14301056811863,0
"10",0.181243098790192,3.06382102272727,20508.7024252223,9491.26929687502,0.750525522580803,27.9331392045455,86.7278407876821,1.86682231725851,2.3500938407349,2.5791785657724,1.02737420652846,-0.267082255413631,0.695885828461619,1.70608965677144,0
"11",0.15665696273967,2.78659482758621,21337.2198437314,9428.69019396551,0.741838176233334,28.0250431034483,22.1669968395335,1.94587174245579,2.52227873840493,2.28826255982141,1.07149566405268,-0.227654578539608,0.657165232106207,1.08230029688377,0
"12",0.165630739958612,1.56654336734694,11906.5387006813,5804.64902423468,0.74104831171852,22.5864413265306,6.95222861077009,1.71616052739538,2.24794313137112,1.2069063884801,0.961525751609809,-0.130821111045389,0.481086138551354,1.15143209005363,0
"15",0.198295132839508,9.56466666666667,5477.98131809666,3111.72135555556,0.69531336875515,15.2056444444445,36.3740744917604,1.73363603369528,2.42275392073395,8.37983517138454,1.23520241143827,-0.113327675368895,0.414769409916598,1.08340381435287,1
"17",0.143980345775463,6.21798611111111,9970.65920249414,4791.24739583332,0.654395665600734,19.2322916666667,23.0354263741199,1.83356194529878,2.64070346472445,5.04116886651101,1.3257177618192,-0.111740562729832,0.386518735636904,0.891487663505589,0
"19",0.194730955825617,6.76090277777778,6704.75107324719,3930.17947916667,0.691129579691094,16.7520138888889,30.4502717066542,1.77576240916531,2.4831570718442,5.75093306764203,1.24793367194025,-0.129922964968062,0.437987842811351,0.976531085244893,0
"22",0.0671494344075511,30.2800520833333,21578.7249332779,5854.39653645833,0.621654287430246,20.7088020833334,32.4465869388837,2.60668788096794,3.53022558010229,26.2160490469838,1.55715953222766,-0.232791811265165,0.720164237442699,1.27541741468281,0
"24",0.0502731672001219,5.92222222222222,29091.9393778405,5796.03802469137,0.653696554250682,20.5688888888889,30.2863379070264,2.58681084510637,3.38069363554588,4.8447956892449,1.27557589218876,-0.295679596623459,0.773095768827384,1.41975204945607,0
"25",0.328219847417089,4.60882142857143,5883.5627678756,3875.54730357142,0.769431952312996,18.5503571428572,21.4205872190279,1.5262269466873,2.07647162524693,4.03927213824567,1.07839667525345,-0.153674391575122,0.500224518540438,0.924718878059112,0
"26",0.168016473750001,4.224375,7558.31433085219,3932.9033625,0.722383397315849,17.457875,19.9264533616164,1.78766122515617,2.40571238272429,3.59090461384066,1.10346343992252,-0.1470174074876,0.512071024077417,1.14635989236773,0
"27",0.180911053240741,16.7827777777778,7931.80890321436,3878.41079861111,0.675300224365001,18.0902083333333,24.8314620052656,1.91935549409473,2.69211714552083,14.7180484645366,1.39282468474556,-0.158606152916175,0.546342570375449,1.06258927553239,0
"28",0.378871774176954,4.81044444444445,5389.77820650713,3868.99894444443,0.787886081771374,18.6155555555556,21.0307406838592,1.39135844095161,1.88715414871206,4.30522210426383,1.01858996573686,-0.148559941470849,0.469190219847781,0.902035825677499,0
"29",0.108468957038454,56.4485950413223,11972.11321483,3928.4561570248,0.581903100519349,17.5377685950413,80.8459433532469,2.48329529510146,3.43589000342976,47.1332247309576,1.79651347191785,-0.192561846148072,0.662218894872968,1.30496850857783,0
"30",0.290372109895061,5.42942307692308,6389.3585280435,3857.03819711538,0.742520788049774,18.5910096153846,25.1816197805925,1.56783388171556,2.17941281993022,4.72783640687357,1.14217475081631,-0.132552275260541,0.456656237221511,1.02581417105928,0
"31",0.224823365802593,2.2627471383975,4444.42184387855,3111.84482310093,0.736797732955742,14.77302289282,13.7725178135394,1.53722178263165,2.04266107982864,1.84487829049415,1.00127010618066,-0.133348555441273,0.412496711076307,0.949050376010797,1
"32",0.114380075413225,46.4383636363636,12015.8655420726,3863.86295454545,0.611105457490139,18.3685454545455,68.9569535710563,2.33637875617646,3.2318148568573,39.5642921151495,1.68543247327551,-0.204714340253997,0.663650111788878,1.43480044481776,0
"34",0.236895670765851,0.918667282240689,3340.65211833639,2347.37538473376,0.739823040892511,13.459756848261,1.83855296481805,1.38168160631719,1.87407100319139,0.637313512874495,0.917197764129528,-0.0712809840903287,0.190183553214106,0.650350931051931,1
